timestamp,vibration,temperature,pressure,rpm,machine_status
2023-01-24 20:00:00,0.5326927373764163,71.46778966083315,29.400646703986425,1532.0785725932683,0
2023-01-24 21:00:00,0.47808994711911357,63.21709097688297,29.89959076591651,1519.4051943605873,0
2023-01-24 22:00:00,0.5829405581183489,72.33214991216764,35.24158618205995,1372.9938911287968,0
2023-01-24 23:00:00,0.27888646909921144,69.82179258851258,27.776065948451674,1528.695585430171,0
2023-01-25 00:00:00,0.5235614558108566,61.92434092047245,32.928354477504875,1416.8045082505548,0
2023-01-25 01:00:00,0.5770865193886967,75.82369677228586,31.993717546931617,1436.1717273471506,0
2023-01-25 02:00:00,0.35214137542201585,66.32704211600975,30.561272808980274,1418.4624371683879,0
2023-01-25 03:00:00,0.6143754043206929,65.9487378149281,33.51724096839027,1393.3765068100774,0
2023-01-25 04:00:00,0.5338496407494414,71.00284598615471,30.744210945213727,1712.4771403016962,0
2023-01-25 05:00:00,0.45847120860991986,75.74318674714358,30.77831839133586,1633.1339061988404,0
2023-01-25 06:00:00,0.5632781866106285,64.92089090510801,29.89375869396491,1692.036750214426,0
2023-01-25 07:00:00,0.7270692857804396,70.30839924923986,32.44713776483726,1377.7104980444435,0
2023-01-25 08:00:00,0.5181866255058495,72.14408250165286,32.192938467621765,1507.1253749910893,0
2023-01-25 09:00:00,0.5248220586300336,73.46552803631572,28.748645425007574,1370.6492374795905,0
2023-01-25 10:00:00,0.45406391004597557,70.88220777638612,27.361505610802464,1430.4305122802937,1
2023-01-25 11:00:00,0.41501556305352083,68.16486080458338,29.594038725208687,1408.1873016583424,0
2023-01-25 12:00:00,0.5830335816544245,65.8620488967564,28.39992287120471,1623.9584006441562,0
2023-01-25 13:00:00,0.4143916174091133,70.43071941523188,29.87295085076929,1460.377032189824,0
2023-01-25 14:00:00,0.5071566237219393,64.63930494007197,32.47487626936828,1606.8379333694015,0
2023-01-25 15:00:00,0.4522342553234883,55.39324758252697,29.08539668982642,1560.4120889588519,0
2023-01-25 16:00:00,0.5478979825746392,72.18279902078834,29.91435323737685,1730.363875210479,0
2023-01-25 17:00:00,0.5333662105286948,74.51967420543097,30.11604546961679,1352.0555776860276,0
2023-01-25 18:00:00,0.6037539944257899,58.185337822290805,31.69686176441057,1625.92332397868,0
2023-01-25 19:00:00,0.4489983601145253,64.95134647645031,25.50622133203079,1614.6440870400727,0
2023-01-25 20:00:00,0.4730125064706629,73.09577130502599,28.786599410469407,1402.6621161972967,0
2023-01-25 21:00:00,0.40212362842176924,80.2874773485585,30.422567384558945,1600.713333647316,0
2023-01-25 22:00:00,0.4555706739923888,70.10396853837705,32.40015791285372,1533.614496302623,0
2023-01-25 23:00:00,0.5377300493044852,66.35998529385432,29.016195104987588,1477.2523740046593,0
2023-01-26 00:00:00,0.5756988616645352,69.0855177944758,26.246894587916252,1417.6064513028,0
2023-01-26 01:00:00,0.40778346758223744,76.87438209574093,31.23942289193227,1428.0890548550815,0
2023-01-26 02:00:00,0.586960592010566,66.77017910437732,28.72927522234874,1704.9812095785926,1
2023-01-26 03:00:00,0.6355637858804951,66.00403996674873,27.620666681819277,1500.0682818957482,0
2023-01-26 04:00:00,0.5413434903223701,67.58628238908983,28.751309220573553,1578.213000153146,0
2023-01-26 05:00:00,0.6876795812558066,65.23335695870644,29.630949284688302,1420.9100618332448,0
2023-01-26 06:00:00,0.4226210800896427,70.61335157997398,28.790510670923574,1422.0147053778362,0
2023-01-26 07:00:00,0.3755345296688583,78.1233922923478,25.58886788580186,1608.1984809249943,0
2023-01-26 08:00:00,0.32212797510957214,71.61539636558014,31.794132393774266,1365.0423788448468,0
2023-01-26 09:00:00,0.6496044311489183,68.73823248936856,32.549750082557445,1458.4786232094727,0
2023-01-26 10:00:00,0.5654365656354058,68.54094365542228,31.30304398267901,1503.4027411072232,0
2023-01-26 11:00:00,0.4944415329089545,62.18404595651671,27.724628659150365,1511.1372601840053,0
2023-01-26 12:00:00,0.527996862631982,74.4155488857358,29.597016932104964,1482.0906714983844,0
2023-01-26 13:00:00,0.38745109527016236,69.610814014936,29.986957369541084,1539.5819781095922,0
2023-01-26 14:00:00,0.7445751979616826,69.09760043204687,31.19758877912382,1569.2855755817811,0
2023-01-26 15:00:00,0.5129221181975228,85.96553783922431,31.33668097743616,1573.463754545933,0
2023-01-26 16:00:00,0.5109394794604893,71.49376454182843,28.531652402443008,1401.4196191332173,0
2023-01-26 17:00:00,0.5725766623898692,66.24104474952408,30.16399111282712,1471.5844902071203,0
2023-01-26 18:00:00,0.5481009231736713,67.86821201897229,30.914560809230483,1619.4762861876939,0
2023-01-26 19:00:00,0.5223884024279132,75.74222854598378,32.91164464429353,1589.4647187573873,0
2023-01-26 20:00:00,0.4209525544554688,70.56635205268883,31.409013079649448,1362.7140548518937,0
2023-01-26 21:00:00,0.5471468357135996,62.80861010841316,31.578113374751037,1535.1479900352201,0
2023-01-26 22:00:00,0.6882024496475034,74.59614467287602,30.16765325585872,1302.177475062519,0
2023-01-26 23:00:00,0.6345420046154978,66.65927957230502,32.82091829040701,1504.693490206037,0
2023-01-27 00:00:00,0.6593186626639397,79.36648888108773,30.819525591918996,1689.7767016745977,0
2023-01-27 01:00:00,0.44887843235688146,75.40024032857325,28.27782417965286,1405.2107282731013,0
2023-01-27 02:00:00,0.4010395179741419,67.76339052170624,32.80673994025038,1416.5676954508417,1
2023-01-27 03:00:00,0.4874213079900352,76.40508180867556,31.395806545078056,1576.402978157286,0
2023-01-27 04:00:00,0.5055724912288695,70.33927755263701,29.113911957743035,1345.7198484790354,0
2023-01-27 05:00:00,0.6094191518470948,74.2638683756111,29.041014065201512,1436.7244970114962,0
2023-01-27 06:00:00,0.33075353702851806,72.42366408647237,30.593151090281523,1559.6441137581753,0
2023-01-27 07:00:00,0.6529550319460614,65.76821672504563,30.92636959053517,1436.5714152310597,0
2023-01-27 08:00:00,0.48419921014210104,66.7822508384127,30.394584531262414,1476.4030012789028,0
2023-01-27 09:00:00,0.457311893005258,75.1498040879058,30.622617346885768,1574.4185710315035,0
2023-01-27 10:00:00,0.39878956247398323,68.3261233394673,33.399914749152764,1542.1546083536562,0
2023-01-27 11:00:00,0.334514332813423,67.98175768379002,32.14308630446977,1526.6818396295403,0
2023-01-27 12:00:00,0.5823170583961914,65.22438710325324,30.38127118253005,1466.0877720729961,0
2023-01-27 13:00:00,0.5073317967188404,72.11799532796731,31.882621161534967,1537.0061115268954,0
2023-01-27 14:00:00,0.3710039100258946,80.31262459621573,27.93495219294492,1487.6267319900244,0
2023-01-27 15:00:00,0.3704921227936384,64.66233542872864,30.795854099893617,1545.7805609925786,1
2023-01-27 16:00:00,0.4664215300709872,70.1210972833638,33.61861269946622,1450.3067974882022,0
2023-01-27 17:00:00,0.6669021525289394,77.06110277707714,29.563908209215253,1481.7431025620458,0
2023-01-27 18:00:00,0.4740408648636395,69.60179304377142,28.30473214276183,1401.0042207447987,0
2023-01-27 19:00:00,0.3496857046881894,72.26185898124866,28.695822222813877,1496.4992389993763,0
2023-01-27 20:00:00,0.4754256935914056,64.6880323592656,27.820733925315224,1418.8999136371156,0
2023-01-27 21:00:00,0.47272764302523296,72.14153548603824,28.43047618374459,1388.5953549838007,0
2023-01-27 22:00:00,0.23031133570584283,69.06427867497726,29.25898380281994,1525.866114785539,0
2023-01-27 23:00:00,0.4945705133482188,74.92864997839932,27.188865961642716,1521.273977585766,0
2023-01-28 00:00:00,0.4769065469791322,75.93693025782376,30.031236667899208,1578.2873734948573,0
2023-01-28 01:00:00,0.5696206364813419,82.94781821009308,31.804554347573294,1456.88744304249,0
2023-01-28 02:00:00,0.6848956094945345,72.89816586606788,28.18448763970616,1540.8052846836756,0
2023-01-28 03:00:00,0.6126565029547757,71.62898158291084,33.03856784728354,1555.0797572273664,0
2023-01-28 04:00:00,0.47311113094451696,70.97192150788668,31.02158417705519,1544.4773807831596,0
2023-01-28 05:00:00,0.389347409125833,68.23416853594655,32.061161171248116,1417.4346317197858,0
2023-01-28 06:00:00,0.7573359803249861,71.69241921730845,28.684330892295726,1514.936348227119,0
2023-01-28 07:00:00,0.5059218434014489,68.52299294930485,31.70905045413323,1536.414029605466,0
2023-01-28 08:00:00,0.5013929291912946,70.84230488134807,27.816132199209374,1500.7178466907942,0
2023-01-28 09:00:00,0.49758749128899965,76.5879876780398,31.780495001673017,1291.3522341628916,0
2023-01-28 10:00:00,0.5198084760767855,64.96728717360179,30.34367867958706,1516.048962397348,0
2023-01-28 11:00:00,0.4855639588076058,75.69939280564523,31.106502439969567,1721.2531039397243,0
2023-01-28 12:00:00,0.4426337993119764,76.58557533669932,27.648810788750296,1463.9960731243018,0
2023-01-28 13:00:00,0.44531410587596076,69.40965736504461,28.20986031544679,1427.192290214468,0
2023-01-28 14:00:00,0.4967246729784002,59.390725504957025,31.19445643650677,1537.3348559711399,0
2023-01-28 15:00:00,0.4456575228866235,66.96089006452783,28.1033039915516,1531.2378210466572,0
2023-01-28 16:00:00,0.42871542173228355,76.48497273280555,30.926412584198246,1619.2735165416414,0
2023-01-28 17:00:00,0.5106430227691897,69.88565968850558,27.26572438707951,1374.2131844091111,0
2023-01-28 18:00:00,0.47450227825791447,65.00348883852544,31.696348425333337,1573.1380252574993,0
2023-01-28 19:00:00,0.6503992988582689,67.47612539385891,27.534953370462983,1559.0422061251463,0
2023-01-28 20:00:00,0.23490301916069878,74.20310013252276,31.104599875359046,1485.7853463059455,0
2023-01-28 21:00:00,0.6091506851922461,72.73366784100689,31.251261867292,1533.868731792169,0
2023-01-28 22:00:00,0.6246085192497629,68.80533950415153,28.60645636314085,1602.9457481598358,0
2023-01-28 23:00:00,0.292660976759185,68.16587794092656,31.164053134169453,1587.2315380028451,1
2023-01-29 00:00:00,0.46573124059196513,68.0412092547809,30.52088452666711,1385.698068792627,0
2023-01-29 01:00:00,0.46285591340042087,65.38794907750749,28.922316287614525,1582.0158186755484,0
2023-01-29 02:00:00,0.3592488305282179,78.07687844734721,27.982890631847585,1493.5311394967482,0
2023-01-29 03:00:00,0.42221833124091246,68.3883976539433,26.07474861665484,1507.2874098015516,1
2023-01-29 04:00:00,0.3889424154534171,76.08579260412748,30.699300094599387,1507.3196991001694,1
2023-01-29 05:00:00,0.6752270443423622,77.60658025961226,26.87039445727589,1484.975701120174,0
2023-01-29 06:00:00,0.5935678393147461,74.9915544907398,30.190688398882617,1619.1707497107066,0
2023-01-29 07:00:00,0.6271555094994159,67.84189843640976,29.4731035678355,1491.6282040150788,0
2023-01-29 08:00:00,0.5721672064043235,72.01865045168304,31.358285550876392,1388.045387161683,0
2023-01-29 09:00:00,0.38709482287827707,69.87902196804542,29.39590900102027,1460.647014403027,0
2023-01-29 10:00:00,0.4475479733720226,65.48149069634935,29.34110442730582,1517.8694716810476,0
2023-01-29 11:00:00,0.5489374561227918,71.62179640860802,31.463741408576592,1622.921478429705,0
2023-01-29 12:00:00,0.3777872191108055,64.10480104420098,30.670116058168237,1560.3094684948833,0
2023-01-29 13:00:00,0.5712998430172388,75.93839694230782,30.632311914365555,1414.9464721252957,0
2023-01-29 14:00:00,0.4759674601841865,67.67691351350804,30.938535179617052,1748.5189916678892,0
2023-01-29 15:00:00,0.46251791924504027,71.0057982793642,26.92885575358579,1526.477531097798,0
2023-01-29 16:00:00,0.5710959968203492,71.41643935773071,31.513577359973965,1627.5390737999014,0
2023-01-29 17:00:00,0.544426331148604,68.70547513147962,31.224937588027206,1484.8285566422771,0
2023-01-29 18:00:00,0.463903383418092,72.93346900737637,27.966633742847005,1553.335924470545,0
2023-01-29 19:00:00,0.6159329803364249,67.62548171688738,29.5118390526516,1583.9468504518404,0
2023-01-29 20:00:00,0.3918936672400103,74.35648648728622,29.921385424744738,1621.8194711754256,0
2023-01-29 21:00:00,0.5615935606944263,63.27010159876626,29.731006431196533,1605.7368305378225,0
2023-01-29 22:00:00,0.5593101257968384,70.63189789773206,30.667719933137068,1587.219700007298,0
2023-01-29 23:00:00,0.469045356068601,79.69464499529143,32.86273356366237,1468.4913268805892,0
2023-01-30 00:00:00,0.5326133022242118,64.99834337697213,32.16353345534566,1442.8253958043938,0
2023-01-30 01:00:00,0.3748886423614697,66.61127514737575,27.375561613137187,1533.2607510324196,0
2023-01-30 02:00:00,0.5924027019206901,72.56953924829457,31.244139980612097,1593.312807234107,0
2023-01-30 03:00:00,0.4815097863557011,70.89790890969799,32.65786663907082,1477.7279299223394,0
2023-01-30 04:00:00,0.447727697948096,71.7531504963678,30.773617041378404,1606.5171965714387,0
2023-01-30 05:00:00,0.604900922583689,72.44593565073832,32.18196085037194,1645.261674548618,0
2023-01-30 06:00:00,0.4295656309457241,73.17360734280885,34.02454089140153,1408.3679080926581,0
2023-01-30 07:00:00,0.359153870363644,75.54849920978111,32.047419092213964,1416.307929620372,0
2023-01-30 08:00:00,0.34433708264760965,72.04909328464257,30.498617191283458,1485.9624941094664,0
2023-01-30 09:00:00,0.560600995134564,68.79371172690729,32.09017694816951,1530.7612668189197,0
2023-01-30 10:00:00,0.3719570647503717,73.36286850601365,30.289775666193783,1447.543298623295,0
2023-01-30 11:00:00,0.6754794181984365,79.49940967447608,30.04780608656991,1635.2202678867145,0
2023-01-30 12:00:00,0.29180705921162775,69.33683126808714,29.297171528572534,1542.4066861518452,0
2023-01-30 13:00:00,0.6696456368290038,65.12735347664679,33.126826717664215,1503.944704824074,0
2023-01-30 14:00:00,0.5211017467202619,75.53540334643486,28.363142668115998,1356.4090476131473,0
2023-01-30 15:00:00,0.49032868881296077,69.39809418023201,33.064735449356235,1368.4184183572493,0
2023-01-30 16:00:00,0.445508091319105,59.13665226992982,30.999728247480743,1528.1009250281807,0
2023-01-30 17:00:00,0.5399136114352071,74.23710838575211,27.201387650396118,1286.7404373845163,0
2023-01-30 18:00:00,0.49623652975751514,67.32335907023038,30.735298585982843,1601.2637409644071,0
2023-01-30 19:00:00,0.6103301882016522,69.54733358847919,25.799946984696753,1484.184615562768,0
2023-01-30 20:00:00,0.511422764866204,71.65990165284508,31.251016033662072,1824.3092969594734,1
2023-01-30 21:00:00,0.5150301761461877,70.95249839889533,31.77046296597798,1730.791625061611,0
2023-01-30 22:00:00,0.4636387787786144,73.5472590856952,28.815288088695894,1481.8550930752483,0
2023-01-30 23:00:00,0.49430543762789325,67.82256814715079,30.247095391911163,1489.3662997468684,0
2023-01-31 00:00:00,0.5307801768892059,72.56552899088041,33.90831486750057,1599.5581514002029,1
2023-01-31 01:00:00,0.3289831607343374,68.70226661208041,28.988506591476128,1670.3172609918038,0
2023-01-31 02:00:00,0.3651814577894287,73.69405240443751,27.8821848258868,1336.1970942563983,0
2023-01-31 03:00:00,0.5743264094022715,73.07683742006526,32.963326804925195,1321.3624534645314,0
2023-01-31 04:00:00,0.5170865438127942,65.32280648977702,33.92517438106159,1437.796519444562,0
2023-01-31 05:00:00,0.48160166636473206,75.42991058087516,30.007391343695694,1558.2737583173864,1
2023-01-31 06:00:00,0.5018433933065393,67.32018277442975,32.02292607081671,1549.6873590507598,1
2023-01-31 07:00:00,0.5347581705361671,74.04028899140573,32.682951831061764,1606.977145498385,0
2023-01-31 08:00:00,0.4460240319690638,71.8364365670067,28.51503153492323,1380.030247163469,0
2023-01-31 09:00:00,0.4221695274597687,79.19091838397561,29.029388329264265,1268.3856137031123,0
2023-01-31 10:00:00,0.5195845255097682,68.88267008814074,32.46174902630947,1585.8014195302146,0
2023-01-31 11:00:00,0.4021627222384968,68.25341601940902,33.370028557417015,1417.1803727034765,0
2023-01-31 12:00:00,0.5408252755714472,69.90290197056133,31.12576172034871,1298.1512135611363,0
2023-01-31 13:00:00,0.32974163957621594,68.48410108582863,28.240371292995892,1514.5063745959383,0
2023-01-31 14:00:00,0.6029155637325644,73.99970950971024,33.97412222339888,1579.3175688218678,0
2023-01-31 15:00:00,0.5472597482413043,61.91844695781706,28.93805820437607,1487.7942867878724,1
2023-01-31 16:00:00,0.5256029734313876,64.73158790426822,29.329724437657095,1454.2151613817512,0
2023-01-31 17:00:00,0.5982690983945513,64.66098539210404,30.684675668979242,1484.0637767854093,0
2023-01-31 18:00:00,0.6665474444462577,74.75153795986787,33.108320841429546,1462.9417237599216,0
2023-01-31 19:00:00,0.6014370065018131,78.55306686290963,31.70795195310445,1365.1952888059832,1
2023-01-31 20:00:00,0.3159125768668355,69.47775390731265,30.82973100072382,1428.531932300957,0
2023-01-31 21:00:00,0.37204230332642985,69.15589138404995,30.926577060236212,1552.1279905013814,0
2023-01-31 22:00:00,0.4375181422304321,70.3502608155659,30.087029337286932,1532.16785413765,0
2023-01-31 23:00:00,0.5026091050210834,75.80939151304095,31.116279029037013,1516.805980596682,0
2023-02-01 00:00:00,0.5517659020469123,65.36323432904713,24.940879844611395,1400.485151814662,0
2023-02-01 01:00:00,0.42742561868465345,71.19184491367392,29.406785081860402,1481.8496837864334,0
2023-02-01 02:00:00,0.5186766764477079,74.87598814891214,30.482643869833563,1282.2934953557146,0
2023-02-01 03:00:00,0.42446170676466777,72.50547084969922,27.697971832760985,1517.847666388539,0
2023-02-01 04:00:00,0.4388482197008052,70.94790808299372,30.77264663562312,1642.8857707813568,0
2023-02-01 05:00:00,0.35933389031517776,75.00523046283571,29.591057558027757,1352.5867867957895,0
2023-02-01 06:00:00,0.40767667538890956,56.48383853500381,33.51095139663098,1441.4072326682244,0
2023-02-01 07:00:00,0.36483153943836666,73.38937659765453,33.14603945042971,1532.910677871013,0
2023-02-01 08:00:00,0.4024126747022667,66.72962158436287,29.068388861763673,1625.2842634427484,0
2023-02-01 09:00:00,0.6053641796607839,60.846835515717714,29.69832457686661,1455.177538369985,0
2023-02-01 10:00:00,0.4050601111168057,72.5560129976249,29.852104868783215,1430.7749670734104,0
2023-02-01 11:00:00,0.7632382064837391,76.86829272581478,29.096681047680754,1303.1076857583917,0
2023-02-01 12:00:00,0.549331790088089,69.31275742686154,30.390049968056253,1510.3438129308106,0
2023-02-01 13:00:00,0.5184836123694874,74.76437273601469,28.48343586222482,1704.2076040143743,0
2023-02-01 14:00:00,0.41416422198187863,78.06139128994323,27.738769330124946,1527.7358461964675,1
2023-02-01 15:00:00,0.5700309879408991,76.57457226792023,31.245422447800536,1497.7721020816286,0
2023-02-01 16:00:00,0.44243621737622263,78.19982264685697,31.25905916844362,1532.2082310766984,0
2023-02-01 17:00:00,0.5122009814645362,73.71063745535946,28.391368480680015,1498.8907996051398,0
2023-02-01 18:00:00,0.7560084538268794,70.37716819450796,31.7907108615252,1418.698562773987,0
2023-02-01 19:00:00,0.490394010027535,61.99017094051416,28.73684454166934,1582.3279915677706,0
2023-02-01 20:00:00,0.6149273326285676,68.76968755935026,30.506330476075963,1522.5761523111755,0
2023-02-01 21:00:00,0.42968235748741124,65.78376702341905,31.64068802522491,1501.7613251933658,0
2023-02-01 22:00:00,0.49650115095030384,80.85471358748907,29.932774870592574,1402.463397272175,0
2023-02-01 23:00:00,0.677080063563551,69.12057093783832,30.90948182428227,1630.350793193476,0
2023-02-02 00:00:00,0.43730329422122327,70.61602403392243,28.967140712224857,1566.4702745333109,0
2023-02-02 01:00:00,0.6812448557996928,72.75742688020233,29.607066833143804,1444.70791626327,0
2023-02-02 02:00:00,0.5707751935455475,70.21801223186228,29.58828113823932,1600.1824853681937,0
2023-02-02 03:00:00,0.44375332241057325,78.47525520215376,28.50684330691952,1450.2429161614793,0
2023-02-02 04:00:00,0.563240773905552,66.88675319132774,29.646451673768436,1421.7996507488963,0
2023-02-02 05:00:00,0.597255444962673,70.97303727618622,26.902763402272505,1424.0296882519713,0
2023-02-02 06:00:00,0.5621809962217197,66.28764707150975,29.01769250571579,1322.8931446911909,0
2023-02-02 07:00:00,0.3429775280109544,63.399887443896475,29.43024901326066,1547.1542380418205,0
2023-02-02 08:00:00,0.42728628241751315,66.94115454547358,29.48764049500924,1316.885512166165,0
2023-02-02 09:00:00,0.47524813644484953,69.81481601475794,29.51700510825844,1377.1556168734237,0
2023-02-02 10:00:00,0.49255665708999535,67.8534888774137,29.876471600279743,1292.4411990921467,0
2023-02-02 11:00:00,0.5620672097550679,66.53789510063072,30.95888303617213,1491.3930307209107,1
2023-02-02 12:00:00,0.5177701000933254,62.96841268164083,31.749034148265046,1484.967953972813,0
2023-02-02 13:00:00,0.3664655641289899,69.58447213685653,28.700469546303466,1467.3303786813635,0
2023-02-02 14:00:00,0.5380197851005963,62.47639812984499,27.59359828922171,1395.7422305329424,0
2023-02-02 15:00:00,0.5610585745283823,73.80027981844802,27.915911175513795,1382.776624656336,0
2023-02-02 16:00:00,0.555979044793104,70.41219876467251,29.025594157610147,1546.4369863546574,0
2023-02-02 17:00:00,0.6080780725554622,62.712242502675345,29.29615736436698,1444.9448068291513,0
2023-02-02 18:00:00,0.5833922154548904,68.45395461475069,28.460007867605086,1531.6358321536145,0
2023-02-02 19:00:00,0.5459180079228436,66.23921797204709,27.407766671500212,1411.4751313875777,0
2023-02-02 20:00:00,0.4929834288541353,71.5958725520959,29.087758345051622,1518.1062742771082,0
2023-02-02 21:00:00,0.33390390664840086,76.70225223011572,30.362853240227942,1630.3278037316063,0
2023-02-02 22:00:00,0.5429618219132586,60.62413765177128,31.19005893167113,1558.6165800392782,0
2023-02-02 23:00:00,0.5207687687163112,70.57513039573709,28.885153893783357,1458.758618178352,0
2023-02-03 00:00:00,0.5271578837195373,69.1993360221668,29.17400435571313,1525.7198970355928,0
2023-02-03 01:00:00,0.37232514241796905,73.35670038225233,28.14660338230538,1475.9334825469787,0
2023-02-03 02:00:00,0.3918943459591738,71.06598314118844,29.937121659250447,1500.7880184694727,0
2023-02-03 03:00:00,0.6053152853332904,66.2401533413059,28.303142731618372,1467.4388947851496,0
2023-02-03 04:00:00,0.4960444846143345,68.4047303216669,31.1462556264824,1483.566479411461,0
2023-02-03 05:00:00,0.5681500697372625,66.01987071598255,26.428267016131777,1521.2093353074176,0
2023-02-03 06:00:00,0.5028318376130461,75.38003569299299,29.280740655095077,1400.664130041805,0
2023-02-03 07:00:00,0.5029756139495746,70.10655824335971,30.602214678383483,1398.4121173010021,0
2023-02-03 08:00:00,0.5938283805975998,79.50595342876504,30.367669032645008,1361.1457446168788,0
2023-02-03 09:00:00,0.4483955271782626,69.6966959309269,35.386067327960994,1339.972889549629,0
2023-02-03 10:00:00,0.5096120776940983,66.45796616544769,30.699600049135814,1378.2717307779521,0
2023-02-03 11:00:00,0.45377247112949576,62.43142803693586,27.99189080631598,1515.946250680413,0
2023-02-03 12:00:00,0.45655037725676845,60.98430161872027,29.809071505821855,1410.7212484508116,0
2023-02-03 13:00:00,0.46908278765313605,62.07932028497255,26.447507333067097,1551.3614464231096,0
2023-02-03 14:00:00,0.5222133771633712,71.33563325505742,29.838800501406478,1503.4713748752563,0
2023-02-03 15:00:00,0.45212513783365227,72.54362511614967,28.333887885998482,1303.1495786561945,0
2023-02-03 16:00:00,0.6255756125573521,62.094046489839336,31.830780551120323,1565.497558422169,0
2023-02-03 17:00:00,0.4105392697780496,74.47519157038057,28.90091945080893,1581.079864559171,0
2023-02-03 18:00:00,0.4813128355838641,67.58469474158281,29.766468168409506,1400.6137325165146,0
2023-02-03 19:00:00,0.4560268941725825,70.73396505992774,28.728884317191195,1542.019154289499,1
2023-02-03 20:00:00,0.6446977884353733,78.06110314127713,33.47770270370666,1414.3501762590802,0
2023-02-03 21:00:00,0.5196554776511575,74.48419657932766,29.357514467764176,1509.7670376748335,0
2023-02-03 22:00:00,0.6031844539468635,68.65734676047084,33.665114086958404,1373.5501593045035,0
2023-02-03 23:00:00,0.3514439626963028,65.54403887292357,31.628303524236532,1320.6893547465424,0
2023-02-04 00:00:00,0.5267050265869259,59.24092299335348,30.964133454670772,1461.718281038703,0
2023-02-04 01:00:00,0.5889630795623437,66.4042334037879,30.73746629463504,1487.6271053725163,0
2023-02-04 02:00:00,0.5082283989275425,68.94434880586152,30.787594596432502,1460.2320306385395,0
2023-02-04 03:00:00,0.6065480375065351,65.06410236424408,26.14465484130878,1381.596944177744,0
2023-02-04 04:00:00,0.4482711549899628,69.34371516453848,29.442233211698486,1460.0100937868863,0
2023-02-04 05:00:00,0.640934744018558,70.38425941479385,31.690315942368642,1526.9294752580734,0
2023-02-04 06:00:00,0.7298898123619251,68.8757200909596,29.90220563305179,1495.5106969877463,0
2023-02-04 07:00:00,0.4637161439560341,66.7499870958827,27.18962030639285,1518.2501030599212,0
2023-02-04 08:00:00,0.4554497478599228,70.84327335983363,29.89519109884506,1432.9884799545766,0
2023-02-04 09:00:00,0.6453384477117701,72.20970324784705,33.408211032510984,1617.171791471616,0
2023-02-04 10:00:00,0.6579572145730712,64.54800461278577,32.49378343106944,1382.382666344522,1
2023-02-04 11:00:00,0.44771399728467315,77.05466189873135,29.875991981267937,1548.7560297086718,0
2023-02-04 12:00:00,0.4579813182904143,69.50705933857869,31.902898554116174,1618.189109295996,0
2023-02-04 13:00:00,0.4718215391139493,70.09424811472424,29.266985959263895,1548.0908092748896,0
2023-02-04 14:00:00,0.36555494889657225,73.54107211628279,26.592256826346564,1479.747577293517,0
2023-02-04 15:00:00,0.4081348053515802,71.1660806563175,28.15106802374089,1447.1702953337021,0
2023-02-04 16:00:00,0.3995859233247932,74.76568316956623,33.1257775370164,1603.6087651046255,0
2023-02-04 17:00:00,0.42322024348958714,71.43562082600913,29.45201383634139,1357.7025074738326,0
2023-02-04 18:00:00,0.4965315112613219,66.9378131267978,29.513232041249964,1402.9875739620356,0
2023-02-04 19:00:00,0.5234214732536521,71.8075176260305,29.40032360745024,1460.2442234508278,0
2023-02-04 20:00:00,0.6550500492814078,64.28136896339669,33.80827317914601,1623.7653757511998,0
2023-02-04 21:00:00,0.4001645959261209,70.54279852888261,33.251917830724125,1537.9767636040897,0
2023-02-04 22:00:00,0.5984322398476584,69.8338500467777,34.437560466896265,1403.1954241489755,0
2023-02-04 23:00:00,0.4786011155774491,68.9594157136373,29.681909579199896,1468.9692294615097,0
2023-02-05 00:00:00,0.4950536290347567,69.35731244280535,30.59124897749419,1438.5676855903705,0
2023-02-05 01:00:00,0.5674819492166604,60.5907547725118,26.96671490115842,1429.0211007766466,0
2023-02-05 02:00:00,0.38772779784377015,67.25637546129519,32.953868852236546,1597.888955855678,0
2023-02-05 03:00:00,0.538240974618405,70.46422450570557,27.66444089746413,1362.8256870736495,0
2023-02-05 04:00:00,0.5166452208213056,70.799281959987,30.43355112752526,1660.8780855734374,1
2023-02-05 05:00:00,0.5492451264008149,64.8616242953702,27.80539494473431,1582.8229690184623,0
2023-02-05 06:00:00,0.5289168643907818,76.3285392043235,28.822266346522607,1609.08616706037,0
2023-02-05 07:00:00,0.7455300139910894,65.66912575892749,28.3254751379006,1453.706048797474,0
2023-02-05 08:00:00,0.4362260015748684,74.84728600263368,28.784249478648363,1485.005928092089,0
2023-02-05 09:00:00,0.4469003044998182,72.13597180935842,28.921754593702044,1356.6848185475287,1
2023-02-05 10:00:00,0.43768594735752353,66.76886345078098,28.903462410149846,1447.5337592933197,0
2023-02-05 11:00:00,0.4444522880839745,78.87655446304755,31.666667823560616,1549.3654847643152,0
2023-02-05 12:00:00,0.4362612872693482,64.0318158412176,27.79027441387496,1629.6063061781397,0
2023-02-05 13:00:00,0.6189016531107552,74.59577086805001,30.441082854027734,1389.284318319755,0
2023-02-05 14:00:00,0.6420504247989856,75.0029115902149,32.435918304611114,1463.4494063014733,0
2023-02-05 15:00:00,0.4429253706250524,66.64689895461677,28.973607270973208,1484.8700779767478,0
2023-02-05 16:00:00,0.41676444268957713,76.96232650032164,28.564162218504798,1360.4210797807514,0
2023-02-05 17:00:00,0.5471415556386404,68.74976742700524,29.538950749639497,1559.13492417584,0
2023-02-05 18:00:00,0.4447776955719029,71.44346814639928,32.35945041672142,1427.600966825739,0
